verb,fold,locative_true,locative_predicted
gave,1,0,0
brought,1,0,0
peddled,1,0,0
offered,1,0,0
leased,1,0,0
loaned,1,0,0
allocated,1,0,0
carried,1,0,0
schlepped,1,0,0
hauled,1,0,0
flung,1,0,0
told,1,0,0
explained,1,0,0
delivered,1,0,0
conveyed,1,0,0
declared,1,0,0
revealed,1,0,0
confessed,1,0,0
begrudged,1,0,0
wished,1,0,0
accorded,1,0,0
refused,1,0,0
elected,1,0,0
dubbed,1,0,0
fancied,1,0,0
proclaimed,1,0,0
shut,1,0,0
stopped,1,0,0
slowed,1,1,1
burst,1,1,1
scorched,1,1,1
singed,1,1,0
melted,1,1,0
twirled,1,1,1
twisted,1,1,1
rotated,1,1,1
grew,1,1,1
defrosted,1,0,0
emptied,1,0,0
filled,1,0,0
loosened,1,0,0
washed,1,0,0
mopped,1,0,0
devoured,1,0,0
wrote,1,0,0
saw,1,0,0
chopped,1,0,0
sanded,1,0,0
solved,1,0,1
recounted,1,0,0
concealed,1,0,0
perceived,1,0,0
drank,1,0,1
injected,1,1,1
splashed,1,1,1
squirted,1,1,1
spreaded,1,1,1
plastered,1,1,1
draped,1,1,1
covered,1,1,1
adorned,1,1,1
ornamented,1,1,1
ringed,1,1,1
dappled,1,1,1
swaddled,1,1,1
littered,1,0,0
drenched,1,0,0
flooded,1,0,0
polluted,1,0,0
soiled,1,0,0
dammed,1,0,0
choked,1,0,0
innundated,1,0,0
replenished,1,0,0
dotted,1,0,0
interleaved,1,0,0
interlaced,1,0,0
splotched,1,0,0
ladled,1,0,0
funnelled,1,0,0
scooped,1,0,0
spooned,1,0,0
slopped,1,0,0
raised,1,0,0
placed,1,0,0
rested,1,0,0
fed,2,0,0
passed,2,0,0
sent,2,0,0
rented,2,0,0
awarded,2,0,0
ceded,2,0,0
shipped,2,0,0
lugged,2,0,0
read,2,0,0
showed,2,0,0
illustrated,2,0,0
contributed,2,0,0
mentioned,2,0,0
suggested,2,0,0
proposed,2,0,0
administered,2,0,0
expressed,2,0,0
cost,2,0,0
envied,2,0,0
guaranteed,2,0,0
saved,2,0,0
bet,2,0,0
deemed,2,0,0
thought,2,0,0
ruled,2,0,0
closed,2,0,0
shattered,2,0,0
dropped,2,1,1
maneuvered,2,0,0
blackened,2,1,1
softened,2,1,0
bounced,2,1,1
condensed,2,1,1
warped,2,1,1
frayed,2,1,1
smoothed,2,1,0
enlarged,2,1,0
expanded,2,0,0
shrank,2,0,0
darkened,2,0,0
